# Allow all crawlers
User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /posts/
Allow: /destinations/
Allow: /trips/
Allow: /categories/
Allow: /authors/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /drafts/
Disallow: /_next/
Disallow: /node_modules/

# Disallow search and filter pages to prevent duplicate content
Disallow: /search?
Disallow: /*?*

# Allow important files
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://madaratalkon.com/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1

# Allow media files
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.svg$

# Allow essential resources
Allow: /site.webmanifest
Allow: /robots.txt
